

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 21:58:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  001A                     _RCREG	set	26
   375  000C                     _PIR1bits	set	12
   376  0019                     _TXREG	set	25
   377  0018                     _RCSTA	set	24
   378  000B                     _INTCON	set	11
   379  0014                     _SSPCON	set	20
   380  0006                     _PORTB	set	6
   381  0007                     _PORTC	set	7
   382  0008                     _PORTD	set	8
   383  0013                     _SSPBUF	set	19
   384  0006                     _PORTBbits	set	6
   385  0038                     _RC0	set	56
   386  0039                     _RC1	set	57
   387  0047                     _RD7	set	71
   388  0046                     _RD6	set	70
   389  0045                     _RD5	set	69
   390  0044                     _RD4	set	68
   391  0043                     _RD3	set	67
   392  0042                     _RD2	set	66
   393  0041                     _RD1	set	65
   394  0040                     _RD0	set	64
   395  0063                     _SSPIF	set	99
   396  005F                     _GIE	set	95
   397  0098                     _TXSTAbits	set	152
   398  0098                     _TXSTA	set	152
   399  009A                     _SPBRGH	set	154
   400  0099                     _SPBRG	set	153
   401  008C                     _PIE1	set	140
   402  0091                     _SSPCON2	set	145
   403  0094                     _SSPSTAT	set	148
   404  0087                     _TRISC	set	135
   405  0086                     _TRISB	set	134
   406  0088                     _TRISD	set	136
   407  0187                     _BAUDCTL	set	391
   408  0189                     _ANSELH	set	393
   409                           
   410                           	psect	strings
   411  0268                     __pstrings:
   412  0268                     stringtab:
   413  0268                     __stringtab:
   414  0268                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0268                     stringdir:
   418  0268  3002               	movlw	high stringdir
   419  0269  008A               	movwf	10
   420  026A  0804               	movf	4,w
   421  026B  0A84               	incf	4,f
   422  026C  0782               	addwf	2,f
   423  026D                     __stringbase:
   424  026D  3400               	retlw	0
   425  026E                     __end_of__stringtab:
   426  026E                     STR_1:
   427  026E  3453               	retlw	83	;'S'
   428  026F  3431               	retlw	49	;'1'
   429  0270  343A               	retlw	58	;':'
   430  0271  3420               	retlw	32	;' '
   431  0272  3420               	retlw	32	;' '
   432  0273  3420               	retlw	32	;' '
   433  0274  3453               	retlw	83	;'S'
   434  0275  3432               	retlw	50	;'2'
   435  0276  343A               	retlw	58	;':'
   436  0277  3420               	retlw	32	;' '
   437  0278  3420               	retlw	32	;' '
   438  0279  3420               	retlw	32	;' '
   439  027A  3453               	retlw	83	;'S'
   440  027B  3433               	retlw	51	;'3'
   441  027C  343A               	retlw	58	;':'
   442  027D  3420               	retlw	32	;' '
   443  027E  3400               	retlw	0
   444                           
   445                           	psect	cinit
   446  000F                     start_initialization:	
   447                           ; #config settings
   448                           
   449  000F                     __initialization:
   450                           
   451                           ; Clear objects allocated to COMMON
   452  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   453  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   454  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   455  0012                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0012                     __end_of__initialization:
   459  0012  0183               	clrf	3
   460  0013  120A  118A  29A6   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  0078                     __pbssCOMMON:
   464  0078                     _temp:
   465  0078                     	ds	1
   466  0079                     _cont:
   467  0079                     	ds	1
   468  007A                     _pot:
   469  007A                     	ds	1
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_setup:
   474  0070                     ?_LCD_Init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_encabezado_usart:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_mostrar_titulo_lcd:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_mostrar_dato:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_tnl_usart:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_config_us:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_LCD_data_string:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_tvirt_usart:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_LCD_data_char:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LCD_datos:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_LCD_cmd:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_main:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_int1:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_int1:	
   514                           ; 1 bytes @ 0x0
   515                           
   516                           
   517                           ; 1 bytes @ 0x0
   518  0070                     	ds	3
   519  0073                     ??_setup:
   520  0073                     ??_tnl_usart:	
   521                           ; 1 bytes @ 0x3
   522                           
   523  0073                     ??_config_us:	
   524                           ; 1 bytes @ 0x3
   525                           
   526  0073                     ??_tvirt_usart:	
   527                           ; 1 bytes @ 0x3
   528                           
   529  0073                     ??_LCD_datos:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     LCD_datos@a:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     tvirt_usart@t:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 1 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_encabezado_usart:
