

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:04:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0013                     _SSPBUF	set	19
   205  000B                     _INTCON	set	11
   206  0014                     _SSPCON	set	20
   207  0008                     _PORTD	set	8
   208  0006                     _PORTB	set	6
   209  0063                     _SSPIF	set	99
   210  0031                     _RB1	set	49
   211  0030                     _RB0	set	48
   212  0058                     _RBIF	set	88
   213  005F                     _GIE	set	95
   214  0096                     _IOCB	set	150
   215  008C                     _PIE1	set	140
   216  0091                     _SSPCON2	set	145
   217  0094                     _SSPSTAT	set	148
   218  0087                     _TRISC	set	135
   219  0085                     _TRISA	set	133
   220  0088                     _TRISD	set	136
   221  0086                     _TRISB	set	134
   222  0189                     _ANSELH	set	393
   223  0188                     _ANSEL	set	392
   224                           
   225                           	psect	cinit
   226  000F                     start_initialization:	
   227                           ; #config settings
   228                           
   229  000F                     __initialization:
   230                           
   231                           ; Clear objects allocated to COMMON
   232  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   233  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   234  0011                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0011                     __end_of__initialization:
   238  0011  0183               	clrf	3
   239  0012  120A  118A  286A   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0073                     __pbssCOMMON:
   243  0073                     _spidatos:
   244  0073                     	ds	1
   245  0074                     _contador:
   246  0074                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_Setup:
   251  0070                     ?_int1:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_int1:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_Setup:
   264  0073                     ??_main:	
   265                           ; 1 bytes @ 0x3
   266                           
   267                           
   268                           	psect	maintext
   269  006A                     __pmaintext:	
   270                           ; 1 bytes @ 0x3
   271 ;;
   272 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   273 ;;
   274 ;; *************** function _main *****************
   275 ;; Defined at:
   276 ;;		line 91 in file "s2.c"
   277 ;; Parameters:    Size  Location     Type
   278 ;;		None
   279 ;; Auto vars:     Size  Location     Type
   280 ;;		None
   281 ;; Return value:  Size  Location     Type
   282 ;;                  1    wreg      void 
   283 ;; Registers used:
   284 ;;		wreg, status,2, status,0, pclath, cstack
   285 ;; Tracked objects:
   286 ;;		On entry : B00/0
   287 ;;		On exit  : 0/0
   288 ;;		Unchanged: 0/0
   289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   290 ;;      Params:         0       0       0       0       0
   291 ;;      Locals:         0       0       0       0       0
   292 ;;      Temps:          0       0       0       0       0
   293 ;;      Totals:         0       0       0       0       0
   294 ;;Total ram usage:        0 bytes
   295 ;; Hardware stack levels required when called:    2
   296 ;; This function calls:
   297 ;;		_Setup
   298 ;; This function is called by:
   299 ;;		Startup code after reset
   300 ;; This function uses a non-reentrant model
   301 ;;
   302                           
   303                           
   304                           ;psect for function _main
   305  006A                     _main:
   306  006A                     l694:	
   307                           ;incstack = 0
   308                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   309                           
   310  006A  120A  118A  2044  120A  118A  	fcall	_Setup
   311  006F                     l696:
   312  006F  0874               	movf	_contador,w
   313  0070  1283               	bcf	3,5	;RP0=0, select bank0
   314  0071  1303               	bcf	3,6	;RP1=0, select bank0
   315  0072  0088               	movwf	8	;volatile
   316  0073  286F               	goto	l696
   317  0074  120A  118A  280C   	ljmp	start
   318  0077                     __end_of_main:
   319                           
   320                           	psect	text1
   321  0044                     __ptext1:	
   322 ;; *************** function _Setup *****************
   323 ;; Defined at:
   324 ;;		line 43 in file "s2.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels used:    1
   344 ;; Hardware stack levels required when called:    1
   345 ;; This function calls:
   346 ;;		Nothing
   347 ;; This function is called by:
   348 ;;		_main
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _Setup
   354  0044                     _Setup:
   355  0044                     l656:	
   356                           ;incstack = 0
   357                           ; Regs used in _Setup: [wreg+status,2]
   358                           
   359                           
   360                           ;s2.c: 45:             PORTD = contador;
   361  0044  1683               	bsf	3,5	;RP0=1, select bank3
   362  0045  1703               	bsf	3,6	;RP1=1, select bank3
   363  0046  0188               	clrf	8	;volatile
   364                           
   365                           ;s2.c: 46:         }
   366  0047  0189               	clrf	9	;volatile
   367  0048                     l658:
   368                           
   369                           ;s2.c: 47:         RBIF = 0;
   370  0048  3003               	movlw	3
   371  0049  1683               	bsf	3,5	;RP0=1, select bank1
   372  004A  1303               	bcf	3,6	;RP1=0, select bank1
   373  004B  0086               	movwf	6	;volatile
   374  004C                     l660:
   375                           
   376                           ;s2.c: 48:     }
   377  004C  1283               	bcf	3,5	;RP0=0, select bank0
   378  004D  1303               	bcf	3,6	;RP1=0, select bank0
   379  004E  0186               	clrf	6	;volatile
   380  004F                     l662:
   381                           
   382                           ;s2.c: 49:     if (1 == SSPIF) {
   383  004F  1683               	bsf	3,5	;RP0=1, select bank1
   384  0050  1303               	bcf	3,6	;RP1=0, select bank1
   385  0051  0188               	clrf	8	;volatile
   386  0052                     l664:
   387                           
   388                           ;s2.c: 50:         spidatos = SSPBUF;
   389  0052  1283               	bcf	3,5	;RP0=0, select bank0
   390  0053  1303               	bcf	3,6	;RP1=0, select bank0
   391  0054  0188               	clrf	8	;volatile
   392                           
   393                           ;s2.c: 52:         SSPIF = 0;
   394  0055  3020               	movlw	32
   395  0056  1683               	bsf	3,5	;RP0=1, select bank1
   396  0057  1303               	bcf	3,6	;RP1=0, select bank1
   397  0058  0085               	movwf	5	;volatile
   398                           
   399                           ;s2.c: 53:     }
   400  0059  3018               	movlw	24
   401  005A  0087               	movwf	7	;volatile
   402  005B                     l666:
   403                           
   404                           ;s2.c: 54:     GIE = 0;
   405  005B  0194               	clrf	20	;volatile
   406  005C                     l668:
   407                           
   408                           ;s2.c: 55: }
   409  005C  0191               	clrf	17	;volatile
   410                           
   411                           ;s2.c: 56: 
   412  005D  3034               	movlw	52
   413  005E  1283               	bcf	3,5	;RP0=0, select bank0
   414  005F  1303               	bcf	3,6	;RP1=0, select bank0
   415  0060  0094               	movwf	20	;volatile
   416                           
   417                           ;s2.c: 59: 
   418  0061  3008               	movlw	8
   419  0062  1683               	bsf	3,5	;RP0=1, select bank1
   420  0063  1303               	bcf	3,6	;RP1=0, select bank1
   421  0064  008C               	movwf	12	;volatile
   422                           
   423                           ;s2.c: 60: 
   424  0065  3003               	movlw	3
   425  0066  0096               	movwf	22	;volatile
   426                           
   427                           ;s2.c: 61: 
   428  0067  30C8               	movlw	200
   429  0068  008B               	movwf	11	;volatile
   430  0069                     l47:
   431  0069  0008               	return
   432  006A                     __end_of_Setup:
   433                           
   434                           	psect	text2
   435  0015                     __ptext2:	
   436 ;; *************** function _int1 *****************
   437 ;; Defined at:
   438 ;;		line 65 in file "s2.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		wreg, status,2, status,0
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          3       0       0       0       0
   455 ;;      Totals:         3       0       0       0       0
   456 ;;Total ram usage:        3 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; This function calls:
   459 ;;		Nothing
   460 ;; This function is called by:
   461 ;;		Interrupt level 1
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _int1
   467  0015                     _int1:
   468  0015                     i1l670:
   469                           
   470                           ;s2.c: 66:       }
   471  0015  138B               	bcf	11,7	;volatile
   472                           
   473                           ;s2.c: 67: }
   474  0016  1C0B               	btfss	11,0	;volatile
   475  0017  2819               	goto	u1_21
   476  0018  281A               	goto	u1_20
   477  0019                     u1_21:
   478  0019  282F               	goto	i1l686
   479  001A                     u1_20:
   480  001A                     i1l672:
   481  001A  1283               	bcf	3,5	;RP0=0, select bank0
   482  001B  1303               	bcf	3,6	;RP1=0, select bank0
   483  001C  1C06               	btfss	6,0	;volatile
   484  001D  281F               	goto	u2_21
   485  001E  2820               	goto	u2_20
   486  001F                     u2_21:
   487  001F  2824               	goto	i1l678
   488  0020                     u2_20:
   489  0020                     i1l674:
   490  0020  3001               	movlw	1
   491  0021  02F4               	subwf	_contador,f
   492  0022                     i1l676:
   493  0022  0874               	movf	_contador,w
   494  0023  0088               	movwf	8	;volatile
   495  0024                     i1l678:
   496  0024  1C86               	btfss	6,1	;volatile
   497  0025  2827               	goto	u3_21
   498  0026  2828               	goto	u3_20
   499  0027                     u3_21:
   500  0027  282E               	goto	i1l684
   501  0028                     u3_20:
   502  0028                     i1l680:
   503  0028  3001               	movlw	1
   504  0029  00F0               	movwf	??_int1
   505  002A  0870               	movf	??_int1,w
   506  002B  07F4               	addwf	_contador,f
   507  002C                     i1l682:
   508  002C  0874               	movf	_contador,w
   509  002D  0088               	movwf	8	;volatile
   510  002E                     i1l684:
   511  002E  100B               	bcf	11,0	;volatile
   512  002F                     i1l686:
   513  002F  1283               	bcf	3,5	;RP0=0, select bank0
   514  0030  1303               	bcf	3,6	;RP1=0, select bank0
   515  0031  1D8C               	btfss	12,3	;volatile
   516  0032  2834               	goto	u4_21
   517  0033  2835               	goto	u4_20
   518  0034                     u4_21:
   519  0034  283C               	goto	i1l692
   520  0035                     u4_20:
   521  0035                     i1l688:
   522  0035  0813               	movf	19,w	;volatile
   523  0036  00F0               	movwf	??_int1
   524  0037  0870               	movf	??_int1,w
   525  0038  00F3               	movwf	_spidatos
   526  0039  0874               	movf	_contador,w
   527  003A  0093               	movwf	19	;volatile
   528  003B                     i1l690:
   529  003B  118C               	bcf	12,3	;volatile
   530  003C                     i1l692:
   531  003C  138B               	bcf	11,7	;volatile
   532  003D                     i1l56:
   533  003D  0872               	movf	??_int1+2,w
   534  003E  008A               	movwf	10
   535  003F  0E71               	swapf	??_int1+1,w
   536  0040  0083               	movwf	3
   537  0041  0EFE               	swapf	btemp,f
   538  0042  0E7E               	swapf	btemp,w
   539  0043  0009               	retfie
   540  0044                     __end_of_int1:
   541  007E                     btemp	set	126	;btemp
   542  007E                     wtemp0	set	126
   543                           
   544                           	psect	intentry
   545  0004                     __pintentry:	
   546                           ;incstack = 0
   547                           ; Regs used in _int1: [wreg+status,2+status,0]
   548                           
   549  0004                     interrupt_function:
   550  007E                     saved_w	set	btemp
   551  0004  00FE               	movwf	btemp
   552  0005  0E03               	swapf	3,w
   553  0006  00F1               	movwf	??_int1+1
   554  0007  080A               	movf	10,w
   555  0008  00F2               	movwf	??_int1+2
   556  0009  120A  118A  2815   	ljmp	_int1
   557                           
   558                           	psect	config
   559                           
   560                           ;Config register CONFIG1 @ 0x2007
   561                           ;	Oscillator Selection bits
   562                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   563                           ;	Watchdog Timer Enable bit
   564                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   565                           ;	Power-up Timer Enable bit
   566                           ;	PWRTE = OFF, PWRT disabled
   567                           ;	RE3/MCLR pin function select bit
   568                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   569                           ;	Code Protection bit
   570                           ;	CP = OFF, Program memory code protection is disabled
   571                           ;	Data Code Protection bit
   572                           ;	CPD = OFF, Data memory code protection is disabled
   573                           ;	Brown Out Reset Selection bits
   574                           ;	BOREN = OFF, BOR disabled
   575                           ;	Internal External Switchover bit
   576                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   577                           ;	Fail-Safe Clock Monitor Enabled bit
   578                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   579                           ;	Low Voltage Programming Enable bit
   580                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   581                           ;	In-Circuit Debugger Mode bit
   582                           ;	DEBUG = 0x1, unprogrammed default
   583  2007                     	org	8199
   584  2007  20D1               	dw	8401
   585                           
   586                           ;Config register CONFIG2 @ 0x2008
   587                           ;	Brown-out Reset Selection bit
   588                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   589                           ;	Flash Program Memory Self Write Enable bits
   590                           ;	WRT = OFF, Write protection off
   591  2008                     	org	8200
   592  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _int1 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int1 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int1 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _int1 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int1 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _int1                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup

 _int1 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 16:04:47 2021

                     l47 0069                      l660 004C                      l662 004F  
                    l664 0052                      l656 0044                      l666 005B  
                    l658 0048                      l668 005C                      l694 006A  
                    l696 006F                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                     _IOCB 0096                     _PIE1 008C  
                   _RBIF 0058                     i1l56 003D                     u1_20 001A  
                   u1_21 0019                     u2_20 0020                     u2_21 001F  
                   u3_20 0028                     u3_21 0027                     u4_20 0035  
                   u4_21 0034                     _int1 0015                     _main 006A  
                   btemp 007E                     start 000C                    ?_int1 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l670 0015  
                  i1l680 0028                    i1l672 001A                    i1l690 003B  
                  i1l682 002C                    i1l674 0020                    i1l692 003C  
                  i1l684 002E                    i1l676 0022                    i1l678 0024  
                  i1l686 002F                    i1l688 0035                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _Setup 0044                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_int1 0044  
           __end_of_main 0077                   ??_int1 0070                   ??_main 0073  
